capabilityKey	publicSymbols	executedTests	compilerEvidenceIds	sharedScenarios
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentElicitation|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/AgentElicitation.accepts|accepts(io.github.codex_agent_labs.codexagent.agent.AgentElicitationResponse){}[0]|return=kotlin/Boolean!!|suspend=false|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentElicitationResponse!!:default=false:vararg=false]	codex_agent::Elicitation::accepts	cpp.function:002	c-header:codex_agent_elicitation_accepts,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationBehaviorValuesTest#behaviorSurfaceRejectsInvalidBoundariesAndContextTeardownReclaimsSnapshots[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationBehaviorValuesTest#responseFactoriesAndElicitationAcceptsImplementExactTruthTable[macosArm64],cpp-header-function:002	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentElicitation|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/AgentElicitation.accept|accept(kotlin.collections.Map<kotlin.String,io.github.codex_agent_labs.codexagent.agent.AgentFormValue>){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentElicitationResponse!!|suspend=false|parameters=[REGULAR:kotlin.collections/Map<INVARIANT:kotlin/String!!,INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentFormValue!!>!!:default=false:vararg=false]	codex_agent::Elicitation::accept	cpp.function:003	c-header:codex_agent_elicitation_accept,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationBehaviorValuesTest#behaviorSurfaceRejectsInvalidBoundariesAndContextTeardownReclaimsSnapshots[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationBehaviorValuesTest#elicitationInitialValidateAndAcceptUseExactOwnedMapSemantics[macosArm64],cpp-header-function:003	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentElicitation|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/AgentElicitation.initialValues|initialValues(){}[0]|return=kotlin.collections/Map<INVARIANT:kotlin/String!!,INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentFormValue!!>!!|suspend=false|parameters=[]	codex_agent::Elicitation::initial_values	cpp.function:004	c-header:codex_agent_elicitation_initial_values,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationBehaviorValuesTest#behaviorSurfaceRejectsInvalidBoundariesAndContextTeardownReclaimsSnapshots[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationBehaviorValuesTest#elicitationInitialValidateAndAcceptUseExactOwnedMapSemantics[macosArm64],cpp-header-function:004	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentElicitation|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/AgentElicitation.validate|validate(kotlin.collections.Map<kotlin.String,io.github.codex_agent_labs.codexagent.agent.AgentFormValue>){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentElicitationValidation!!|suspend=false|parameters=[REGULAR:kotlin.collections/Map<INVARIANT:kotlin/String!!,INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentFormValue!!>!!:default=false:vararg=false]	codex_agent::Elicitation::validate	cpp.function:005	c-header:codex_agent_elicitation_validate,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationBehaviorValuesTest#behaviorSurfaceRejectsInvalidBoundariesAndContextTeardownReclaimsSnapshots[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationBehaviorValuesTest#elicitationInitialValidateAndAcceptUseExactOwnedMapSemantics[macosArm64],cpp-header-function:005	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentElicitation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentElicitation.conversationId|{}conversationId[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/ConversationId!!	codex_agent::Elicitation::conversation_id	cpp.residual:030	c-header:codex_agent_elicitation_conversation_id,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#elicitationAndResponseProjectEveryFieldAndOwnedCollection[macosArm64],cpp-header-residual:030	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentElicitation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentElicitation.form|{}form[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentFormField!!>?	codex_agent::Elicitation::form	cpp.residual:031	c-header:codex_agent_elicitation_form_at,c-header:codex_agent_elicitation_form_count,c-header:codex_agent_elicitation_has_form,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#elicitationAndResponseProjectEveryFieldAndOwnedCollection[macosArm64],cpp-header-residual:031	collection-immutability-ordering,nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentElicitation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentElicitation.message|{}message[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::Elicitation::message	cpp.residual:032	c-header:codex_agent_elicitation_message_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#elicitationAndResponseProjectEveryFieldAndOwnedCollection[macosArm64],cpp-header-residual:032	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentElicitation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentElicitation.requestId|{}requestId[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::Elicitation::request_id	cpp.residual:033	c-header:codex_agent_elicitation_request_id_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#elicitationAndResponseProjectEveryFieldAndOwnedCollection[macosArm64],cpp-header-residual:033	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentElicitation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentElicitation.serverName|{}serverName[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::Elicitation::server_name	cpp.residual:034	c-header:codex_agent_elicitation_server_name_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#elicitationAndResponseProjectEveryFieldAndOwnedCollection[macosArm64],cpp-header-residual:034	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentElicitation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentElicitation.url|{}url[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::Elicitation::url	cpp.residual:035	c-header:codex_agent_elicitation_has_url,c-header:codex_agent_elicitation_url_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#elicitationAndResponseProjectEveryFieldAndOwnedCollection[macosArm64],cpp-header-residual:035	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType.BOOLEAN|null[0]	codex_agent::FormFieldType::boolean	cpp.enum:037	cpp-header-enum:37	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType.INTEGER|null[0]	codex_agent::FormFieldType::integer	cpp.enum:038	cpp-header-enum:38	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType.MULTI_SELECT|null[0]	codex_agent::FormFieldType::multi_select	cpp.enum:039	cpp-header-enum:39	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType.NUMBER|null[0]	codex_agent::FormFieldType::number	cpp.enum:040	cpp-header-enum:40	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType.SINGLE_SELECT|null[0]	codex_agent::FormFieldType::single_select	cpp.enum:041	cpp-header-enum:41	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType.STRING|null[0]	codex_agent::FormFieldType::string	cpp.enum:042	cpp-header-enum:42	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.<init>|<init>(kotlin.String;kotlin.String;kotlin.String?;kotlin.Boolean;io.github.codex_agent_labs.codexagent.agent.AgentFormFieldType;kotlin.collections.List<io.github.codex_agent_labs.codexagent.agent.AgentFormOption>;io.github.codex_agent_labs.codexagent.agent.AgentFormValue?;kotlin.Double?;kotlin.Double?;io.github.codex_agent_labs.codexagent.agent.AgentFormStringFormat?;kotlin.Long?;kotlin.Long?;kotlin.Long?;kotlin.Long?;kotlin.Boolean;kotlin.Boolean){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentFormField|suspend=false|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false,REGULAR:kotlin/Boolean!!:default=true:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType!!:default=false:vararg=false,REGULAR:kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentFormOption!!>!!:default=true:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentFormValue?:default=true:vararg=false,REGULAR:kotlin/Double?:default=true:vararg=false,REGULAR:kotlin/Double?:default=true:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentFormStringFormat?:default=true:vararg=false,REGULAR:kotlin/Long?:default=true:vararg=false,REGULAR:kotlin/Long?:default=true:vararg=false,REGULAR:kotlin/Long?:default=true:vararg=false,REGULAR:kotlin/Long?:default=true:vararg=false,REGULAR:kotlin/Boolean!!:default=true:vararg=false,REGULAR:kotlin/Boolean!!:default=true:vararg=false]	codex_agent::FormField::FormField	cpp.residual:036	c-header:codex_agent_form_field_create,c-header:codex_agent_form_field_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#rejectsMalformedContextTypeIndexEnumFlagUtf8AndOutputBoundaries[macosArm64],cpp-header-residual:036	collection-immutability-ordering,nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.accepts|accepts(io.github.codex_agent_labs.codexagent.agent.AgentFormValue?){}[0]|return=kotlin/Boolean!!|suspend=false|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentFormValue?:default=false:vararg=false]	codex_agent::FormField::accepts	cpp.function:006	c-header:codex_agent_form_field_accepts,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationBehaviorValuesTest#behaviorSurfaceRejectsInvalidBoundariesAndContextTeardownReclaimsSnapshots[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationBehaviorValuesTest#formFieldAcceptsEveryTypeBoundFormatAndSelectionRule[macosArm64],cpp-header-function:006	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.allowsOther|{}allowsOther[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::FormField::allows_other	cpp.residual:037	c-header:codex_agent_form_field_allows_other,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:037	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.defaultValue|{}defaultValue[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentFormValue?	codex_agent::FormField::default_value	cpp.residual:038	c-header:codex_agent_form_field_default_value,c-header:codex_agent_form_field_has_default_value,c-header:codex_agent_form_value_boolean,c-header:codex_agent_form_value_destroy,c-header:codex_agent_form_value_from_boolean,c-header:codex_agent_form_value_from_number,c-header:codex_agent_form_value_from_text,c-header:codex_agent_form_value_from_text_list,c-header:codex_agent_form_value_kind,c-header:codex_agent_form_value_number,c-header:codex_agent_form_value_text,c-header:codex_agent_form_value_text_list,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formValueCarrierIsTaggedOwnedAndFailClosed[macosArm64],cpp-header-residual:038	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.description|{}description[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::FormField::description	cpp.residual:039	c-header:codex_agent_form_field_description_copy,c-header:codex_agent_form_field_has_description,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:039	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.format|{}format[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentFormStringFormat?	codex_agent::FormField::format	cpp.residual:040	c-header:codex_agent_form_field_format,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:040	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.isRequired|{}isRequired[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::FormField::is_required	cpp.residual:041	c-header:codex_agent_form_field_is_required,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:041	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.isSecret|{}isSecret[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::FormField::is_secret	cpp.residual:042	c-header:codex_agent_form_field_is_secret,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:042	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.maximumLength|{}maximumLength[0]|propertyKind=VAL|type=kotlin/Long?	codex_agent::FormField::maximum_length	cpp.residual:043	c-header:codex_agent_form_field_maximum_length,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:043	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.maximumSelections|{}maximumSelections[0]|propertyKind=VAL|type=kotlin/Long?	codex_agent::FormField::maximum_selections	cpp.residual:044	c-header:codex_agent_form_field_maximum_selections,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:044	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.maximum|{}maximum[0]|propertyKind=VAL|type=kotlin/Double?	codex_agent::FormField::maximum	cpp.residual:045	c-header:codex_agent_form_field_maximum,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:045	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.minimumLength|{}minimumLength[0]|propertyKind=VAL|type=kotlin/Long?	codex_agent::FormField::minimum_length	cpp.residual:046	c-header:codex_agent_form_field_minimum_length,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:046	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.minimumSelections|{}minimumSelections[0]|propertyKind=VAL|type=kotlin/Long?	codex_agent::FormField::minimum_selections	cpp.residual:047	c-header:codex_agent_form_field_minimum_selections,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:047	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.minimum|{}minimum[0]|propertyKind=VAL|type=kotlin/Double?	codex_agent::FormField::minimum	cpp.residual:048	c-header:codex_agent_form_field_minimum,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:048	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.name|{}name[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::FormField::name	cpp.residual:049	c-header:codex_agent_form_field_name_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:049	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.options|{}options[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentFormOption!!>!!	codex_agent::FormField::options	cpp.residual:050	c-header:codex_agent_form_field_option_at,c-header:codex_agent_form_field_options_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:050	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.title|{}title[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::FormField::title	cpp.residual:051	c-header:codex_agent_form_field_title_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:051	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormField|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormField.type|{}type[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentFormFieldType!!	codex_agent::FormField::type	cpp.residual:052	c-header:codex_agent_form_field_type,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#formFieldsProjectEveryScalarNullableEnumOptionAndOwnedDefault[macosArm64],cpp-header-residual:052	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormOption|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormOption.<init>|<init>(kotlin.String;kotlin.String;kotlin.String?){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentFormOption|suspend=false|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=true:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false]	codex_agent::FormOption::FormOption	cpp.value:021	c-header:codex_agent_form_option_create,c-header:codex_agent_form_option_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConfigurationValuesTest#formOptionPreservesDefaultsNullabilityAndCopiedInput[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConfigurationValuesTest#formOptionRejectsInvalidFlagsViewsUtf8AndOccupiedOutput[macosArm64],cpp-header-value:021	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormOption|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormOption.description|{}description[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::FormOption::description	cpp.value:022	c-header:codex_agent_form_option_description_copy,c-header:codex_agent_form_option_has_description,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConfigurationValuesTest#formOptionPreservesDefaultsNullabilityAndCopiedInput[macosArm64],cpp-header-value:022	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormOption|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormOption.title|{}title[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::FormOption::title	cpp.value:023	c-header:codex_agent_form_option_title_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConfigurationValuesTest#formOptionPreservesDefaultsNullabilityAndCopiedInput[macosArm64],cpp-header-value:023	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormOption|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormOption.value|{}value[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::FormOption::value	cpp.value:024	c-header:codex_agent_form_option_value_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConfigurationValuesTest#formOptionPreservesDefaultsNullabilityAndCopiedInput[macosArm64],cpp-header-value:024	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormStringFormat|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormStringFormat.DATE_TIME|null[0]	codex_agent::FormStringFormat::date_time	cpp.enum:043	cpp-header-enum:43	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormStringFormat|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormStringFormat.DATE|null[0]	codex_agent::FormStringFormat::date	cpp.enum:044	cpp-header-enum:44	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormStringFormat|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormStringFormat.EMAIL|null[0]	codex_agent::FormStringFormat::email	cpp.enum:045	cpp-header-enum:45	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormStringFormat|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormStringFormat.URI|null[0]	codex_agent::FormStringFormat::uri	cpp.enum:046	cpp-header-enum:46	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormValue.BooleanValue|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormValue.BooleanValue.<init>|<init>(kotlin.Boolean){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentFormValue.BooleanValue|suspend=false|parameters=[REGULAR:kotlin/Boolean!!:default=false:vararg=false]	codex_agent::FormBooleanValue::FormBooleanValue	cpp.residual:053	c-header:codex_agent_form_boolean_value_create,c-header:codex_agent_form_boolean_value_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCFormHookValuesTest#projectsBooleanNumberAndTextFormValuesExactly[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCFormHookValuesTest#rejectsInvalidViewsFlagsAndOutputSlots[macosArm64],cpp-header-residual:053	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormValue.BooleanValue|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormValue.BooleanValue.value|{}value[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::FormBooleanValue::value	cpp.residual:054	c-header:codex_agent_form_boolean_value_value,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCFormHookValuesTest#projectsBooleanNumberAndTextFormValuesExactly[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCFormHookValuesTest#rejectsWrongContextPayloadAndStaleHandles[macosArm64],cpp-header-residual:054	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentFormValue.Number|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentFormValue.Number.<init>|<init>(kotlin.Double){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentFormValue.Number|suspend=false|parameters=[REGULAR:kotlin/Double!!:default=false:vararg=false]	codex_agent::FormNumberValue::FormNumberValue	cpp.residual:055	c-header:codex_agent_form_number_value_create,c-header:codex_agent_form_number_value_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCFormHookValuesTest#projectsBooleanNumberAndTextFormValuesExactly[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCFormHookValuesTest#rejectsInvalidViewsFlagsAndOutputSlots[macosArm64],cpp-header-residual:055	value-conversion
